,suite_name,suite_id,exp_name,run,host_type,model,cpsnark,pc_type,prover_time_sec,proof_size_bytes,mean(verifier_time_sec),stddev(verifier_time_sec),prover_time_sec_factor_vs_nocom (no_com=1),prover_time_sec_factor_vs_kzg (kzg=1),mean(verifier_time_sec)_factor_vs_nocom (no_com=1),mean(verifier_time_sec)_factor_vs_kzg (kzg=1),proof_size_bytes_factor_vs_nocom (no_com=1),proof_size_bytes_factor_vs_kzg (kzg=1)
0,poly-ipa,1725483589,exp_poly_ipa_diffusion,0,large,diffusion,poly,ipa,6127.776357804,36416,5.8905387584,0.21562009317752048,1.0534603683900463,1.0392966494177491,1.0165372450449754,68.39038480869013,1.0675422138836772,1.104854368932039
2,model-diffusion,1725448679,exp_ipa_no_com,0,large,diffusion,no_com,ipa,5816.807676561,34112,5.7947102156,0.1747560816970188,1.0,1.0115458221246771,1.0,68.94786584142277,1.0,1.0544015825914936
3,cplink,1725423229,exp_kzg_diffusion_cp_link,0,large,diffusion,cp_link,kzg,18413.075954764,16288,9.8166150706,0.0016735697891698273,3.2020433010977083,1.0,116.80215812733894,1.0,0.503461918892186,1.0
4,model-diffusion,1725448679,exp_kzg_poly,0,large,diffusion,poly,kzg,5896.080162711,32960,0.0861310954,0.003043230352917407,1.0253313479032906,1.0,1.0248235009969504,1.0,1.0187932739861523,1.0
5,model-diffusion,1725448679,exp_kzg_cp_link_plus,0,large,diffusion,cp_link+,kzg,6039.231745053,32544,0.1025014076,0.0018641152560144483,1.050225481094608,1.0,1.2196042661004798,1.0,1.0059347181008902,1.0
6,model-diffusion,1725448679,exp_kzg_no_com,0,large,diffusion,no_com,kzg,5750.414414587,32352,0.084044809,0.0017893090955248608,1.0,1.0,1.0,1.0,1.0,1.0
7,poly-ipa,1725483589,exp_poly_ipa_small,2,small,dlrm,poly,ipa,56.69186027,8672,0.343224276,0.0004214260128195649,1.4243030457205659,1.2048214948836085,0.9717780373769275,55.22648675776354,1.2966507177033493,1.4808743169398908
8,cplink,1725423229,exp_kzg,2,small,dlrm,cp_link,kzg,182.460153548,3808,0.1495590308,0.00013180896507711143,4.507719233315124,1.0,25.218347825996048,1.0,0.725609756097561,1.0
9,model-gpt2,1725465767,exp_ipa_poly,0,large,gpt2,poly,ipa,6311.431663404,19168,8.450684257599999,0.8751552073918135,1.228001331928599,1.1570053187411915,0.9738792724489839,0.46203037301001765,1.1608527131782946,1.2350515463917526
10,model-gpt2,1725465767,exp_ipa_no_com,0,large,gpt2,no_com,ipa,5139.596757189,16512,8.6773427638,2.028486403427487,1.0,1.0166123405559688,1.0,0.47218595275354935,1.0,1.1241830065359477
11,model-gpt2,1725465767,exp_kzg_poly,0,large,gpt2,poly,kzg,5454.972039602,15520,18.2903219166,0.019908429975938058,1.0789935776751887,1.0,0.9952854595519989,1.0,1.056644880174292,1.0
12,model-gpt2,1725465767,exp_kzg_cp_link_plus,0,large,gpt2,cp_link+,kzg,5597.509115488,15104,18.4651453938,0.08134415507537254,1.107187414113774,1.0,1.0047986472169772,1.0,1.028322440087146,1.0
13,model-gpt2,1725465767,exp_kzg_no_com,0,large,gpt2,no_com,kzg,5055.611221853,14688,18.3769608418,0.020060478484327557,1.0,1.0,1.0,1.0,1.0,1.0
15,model-small,1725369940,exp_kzg,2,small,mnist,poseidon,kzg,97.034192883,12192,0.008711975,0.00018611348110360028,17.323518984712077,1.0,1.1527539068175217,1.0,1.313793103448276,1.0
16,model-mobilenet,1725371439,exp_ipa_mobilenet_poseidon,0,medium,mobilenet,poseidon,ipa,4847.986192021,23264,7.0315636868,0.08493396441888844,3.2330136166053594,0.9864854465614286,1.9759727861269345,392.85302410619073,1.2016528925619834,1.0834575260804769
18,poly-ipa,1725483589,exp_poly_ipa_mobilenet,0,medium,mobilenet,poly,ipa,1606.736370482,21408,3.669746487,0.007063542901748357,1.0714965675052563,1.0049454920266445,1.0312527217679128,220.2561848217976,1.105785123966942,1.17989417989418
19,model-mobilenet,1725371439,exp_kzg_mobilenet_poseidon,0,medium,mobilenet,poseidon,kzg,4914.402142393,21472,0.017898713400000002,0.0008248482644885674,3.244710724642502,1.0,1.0642658725824252,1.0,1.2155797101449275,1.0
20,model-mobilenet,1725371439,exp_kzg_mobilenet_others,2,medium,mobilenet,poly,kzg,1598.829372568,18144,0.0166612642,0.0007458518753517345,1.0556195162162156,1.0,0.9906865642163599,1.0,1.0271739130434783,1.0
21,cplink,1725423229,exp_kzg_mobilenet_others,0,medium,mobilenet,cp_link,kzg,8072.193707495,17664,2.9900510582,0.0003085773718887342,5.329627640392275,1.0,177.78983480014975,1.0,1.0,1.0
23,model-vgg,1725388515,exp_ipa_vgg_poseidon,0,large,vgg,poseidon,ipa,7120.925729929,17248,9.7631522298,0.7940451871951135,11.543877594820536,1.0244061933643642,11.232352179915978,774.6582975305756,0.9908088235294118,1.1205821205821205
24,poly-ipa,1725483589,exp_poly_ipa_vgg,0,large,vgg,poly,ipa,745.347805093,19968,1.0486311688,0.04953700386249928,1.2082984929050138,1.1204607859035711,1.2064335695644282,77.0690615426598,1.1470588235294117,1.1954022988505748
25,model-vgg,1725388515,exp_kzg_vgg_others,2,large,vgg,cp_link+,kzg,624.417130068,16288,0.047972605,0.0009287516282281829,1.0316386481310222,1.0,4.014834598298821,1.0,1.0324543610547667,1.0
26,model-vgg,1725388515,exp_kzg_vgg_poseidon,0,large,vgg,poseidon,kzg,6951.271649913,15392,0.0126031726,0.0011900818774215917,11.484631254313593,1.0,1.0547614290033176,1.0,0.9756592292089249,1.0
27,cplink,1725423229,exp_kzg_vgg_others,0,large,vgg,cp_link,kzg,4561.018073829,10624,3.0217773072,0.0014633087907156399,7.535543618532201,1.0,252.89300177259088,1.0,0.6734279918864098,1.0
28,model-mobilenet,1725371439,exp_ipa_mobilenet_others,0,medium,mobilenet,no_com,ipa,1499.525448059,19360,3.558532656,0.005942983070287688,1.0,0.9900545706709686,1.0,211.59201656644746,1.0,1.0960144927536233
29,model-mobilenet,1725371439,exp_kzg_mobilenet_others,1,medium,mobilenet,cp_link+,kzg,1522.790531322,17760,0.0250374838,0.0007033463216145367,1.0054152316396698,1.0,1.4887405004024106,1.0,1.0054347826086956,1.0
31,poly-ipa,1725483589,exp_poly_ipa_small,1,small,resnet18,poly,ipa,98.349172355,17664,0.3738428932,0.003886295598525308,1.1035477835015282,0.9613628254259196,1.0135910296751525,39.19456065401486,1.1129032258064515,1.184549356223176
32,model-small,1725369940,exp_kzg,5,small,resnet18,cp_link+,kzg,99.529427251,14528,0.0181386584,0.00033493102974164725,1.0123438152055997,1.0,1.9460376836550655,1.0,1.0066518847006651,1.0
33,cplink,1725423229,exp_kzg,1,small,resnet18,cp_link,kzg,290.331166347,14432,0.1318776514,0.00041318969994821924,2.953045835093566,1.0,14.148724431368429,1.0,1.0,1.0
34,model-vgg,1725388515,exp_ipa_vgg_others,0,large,vgg,no_com,ipa,616.857348966,17408,0.8691992624,0.06315606840545762,1.0,1.0191486602996755,1.0,72.74341828006494,1.0,1.103448275862069
35,model-vgg,1725388515,exp_kzg_vgg_others,1,large,vgg,poly,kzg,665.215431428,16704,0.013606383,0.001272242741355399,1.0990440770251477,1.0,1.1387202597420945,1.0,1.0588235294117647,1.0
36,poly-ipa,1725483589,exp_poly_ipa_small,0,small,mnist,poly,ipa,5.809832252,12000,0.0371569896,0.00023245001441342077,1.1286246338807653,0.9784742894122294,1.0430236176521201,4.69265679643697,1.146788990825688,1.2295081967213115
37,cplink,1725423229,exp_kzg,0,small,mnist,cp_link,kzg,37.493517555,9280,0.063920269,0.0002492626860392462,6.693719439196482,1.0,8.45782268826264,1.0,1.0,1.0
38,model-mobilenet,1725371439,exp_kzg_mobilenet_others,0,medium,mobilenet,no_com,kzg,1514.588682766,17664,0.0168178966,0.00033355215325837743,1.0,1.0,1.0,1.0,1.0,1.0
39,model-small,1725369940,exp_ipa,4,small,resnet18,poseidon,ipa,312.383796367,17792,0.72924205,0.0012345551700740083,3.5051687556480973,0.915353355322443,1.9771760110643155,71.74173759330068,1.1209677419354838,1.094488188976378
40,model-small,1725369940,exp_kzg,4,small,resnet18,no_com,kzg,98.315834755,14432,0.0093208156,0.00037027939808582347,1.0,1.0,1.0,1.0,1.0,1.0
41,model-vgg,1725388515,exp_kzg_vgg_others,0,large,vgg,no_com,kzg,605.267291216,15776,0.0119488372,0.0007400326893561523,1.0,1.0,1.0,1.0,1.0,1.0
42,model-small,1725369940,exp_kzg,3,small,mnist,poly,kzg,5.937644264,9760,0.0079181136,0.00037551066172919804,1.0600479076060991,1.0,1.047711499060196,1.0,1.0517241379310345,1.0
43,model-small,1725369940,exp_ipa,3,small,resnet18,no_com,ipa,89.120900631,15872,0.3688301122,0.0006362285028165477,1.0,0.9064755525199629,1.0,39.570583522755236,1.0,1.099778270509978
44,model-small,1725369940,exp_ipa,6,small,dlrm,no_com,ipa,39.803228983,6688,0.3531920488,0.034620788624776015,1.0,0.9833477465945154,1.0,59.55454437201775,1.0,1.274390243902439
45,model-small,1725369940,exp_kzg,10,small,dlrm,poseidon,kzg,459.972478527,9632,0.0079875568,0.00027709908958565665,11.363723793569687,1.0,1.3468460218338079,1.0,1.8353658536585367,1.0
46,model-small,1725369940,exp_kzg,11,small,dlrm,poly,kzg,47.054157409,5856,0.006214849000000001,8.182045202453979e-05,1.1624835682503547,1.0,1.047935540433067,1.0,1.1158536585365855,1.0
47,model-small,1725369940,exp_ipa,1,small,mnist,poseidon,ipa,88.49400642,13664,0.378209296,0.00431601463066582,17.19094653069075,0.9119878652126533,10.616608944648775,43.412578204138555,1.305810397553517,1.120734908136483
49,model-small,1725369940,exp_kzg,6,small,resnet18,poseidon,kzg,341.27126377,16256,0.0101648228,0.0002456349964595847,3.471172925708635,1.0,1.0905507882808023,1.0,1.1263858093126387,1.0
50,model-small,1725369940,exp_ipa,0,small,mnist,no_com,ipa,5.147709945,10464,0.0356243032,0.00021115722222955018,1.0,0.9190208967628979,1.0,4.713747995311274,1.0,1.1275862068965516
51,model-small,1725369940,exp_kzg,1,small,mnist,cp_link+,kzg,5.658096725,9504,0.016045447,9.713945450999871e-05,1.0101402724198587,1.0,2.1231066108297467,1.0,1.0241379310344827,1.0
52,model-small,1725369940,exp_ipa,7,small,dlrm,poseidon,ipa,435.667326477,11232,1.4394673766,0.0019124914547954904,10.945527225016694,0.9471595515283132,4.075593948082107,180.21372650520618,1.6794258373205742,1.1661129568106312
53,model-small,1725369940,exp_kzg,8,small,dlrm,no_com,kzg,40.477266685,5248,0.0059305642,0.00010103022444892414,1.0,1.0,1.0,1.0,1.0,1.0
54,model-small,1725369940,exp_kzg,9,small,dlrm,cp_link+,kzg,47.710593296,5568,0.0237916762,0.0002244809589501969,1.178700964847523,1.0,4.01170536186085,1.0,1.0609756097560976,1.0
55,model-small,1725369940,exp_kzg,0,small,mnist,no_com,kzg,5.601298037,9280,0.0075575324,0.0002689341320477928,1.0,1.0,1.0,1.0,1.0,1.0
56,model-small,1725369940,exp_kzg,7,small,resnet18,poly,kzg,102.30182586,14912,0.009538132,0.00039375741597079785,1.0405427174059292,1.0,1.0233151699728937,1.0,1.033259423503326,1.0
