,suite_name,suite_id,exp_name,run,rep,host_type,host_idx,factor_columns,source_file,cmd,cpsnark,model,num_verifier_reps,pc_type,$CMD$.small,Prover time,Verifier time,Proof size,$CMD$.medium,$CMD$.large,file,error
0,model-small,1725369940,exp_ipa,2,0,small,0,"['model', 'cpsnark']",output.csv,/home/ubuntu/doe-suite/osiris_nku/model-small/code/src/bin/test.zsh mnist ipa poly 5 /home/ubuntu/doe-suite/osiris_nku/model-small/code,poly,mnist,5,ipa,[{'main': '/home/ubuntu/doe-suite/osiris_nku/model-small/code/src/bin/test.zsh mnist ipa poly 5 /home/ubuntu/doe-suite/osiris_nku/model-small/code'}],6.022666297s,"[148.656523ms, 147.177963ms, 154.658537ms, 147.170202ms, 147.414753ms]",10880,,,,
1,model-small,1725369940,exp_ipa,5,0,small,0,"['model', 'cpsnark']",output.csv,/home/ubuntu/doe-suite/osiris_nku/model-small/code/src/bin/test.zsh resnet18 ipa poly 5 /home/ubuntu/doe-suite/osiris_nku/model-small/code,poly,resnet18,5,ipa,[{'main': '/home/ubuntu/doe-suite/osiris_nku/model-small/code/src/bin/test.zsh resnet18 ipa poly 5 /home/ubuntu/doe-suite/osiris_nku/model-small/code'}],103.007184747s,"[1.717814917s, 1.71575122s, 1.747495618s, 1.716336907s, 1.716447425s]",16288,,,,
2,model-small,1725369940,exp_ipa,4,0,small,0,"['model', 'cpsnark']",output.csv,/home/ubuntu/doe-suite/osiris_nku/model-small/code/src/bin/test.zsh resnet18 ipa poseidon 5 /home/ubuntu/doe-suite/osiris_nku/model-small/code,poseidon,resnet18,5,ipa,[{'main': '/home/ubuntu/doe-suite/osiris_nku/model-small/code/src/bin/test.zsh resnet18 ipa poseidon 5 /home/ubuntu/doe-suite/osiris_nku/model-small/code'}],312.383796367s,"[731.071423ms, 728.060232ms, 728.39133ms, 729.895377ms, 728.791888ms]",17792,,,,
3,model-small,1725369940,exp_ipa,3,0,small,0,"['model', 'cpsnark']",output.csv,/home/ubuntu/doe-suite/osiris_nku/model-small/code/src/bin/test.zsh resnet18 ipa no_com 5 /home/ubuntu/doe-suite/osiris_nku/model-small/code,no_com,resnet18,5,ipa,[{'main': '/home/ubuntu/doe-suite/osiris_nku/model-small/code/src/bin/test.zsh resnet18 ipa no_com 5 /home/ubuntu/doe-suite/osiris_nku/model-small/code'}],89.120900631s,"[369.80975ms, 368.827738ms, 368.413482ms, 368.144385ms, 368.955206ms]",15872,,,,
4,model-small,1725369940,exp_ipa,6,0,small,0,"['model', 'cpsnark']",output.csv,/home/ubuntu/doe-suite/osiris_nku/model-small/code/src/bin/test.zsh dlrm ipa no_com 5 /home/ubuntu/doe-suite/osiris_nku/model-small/code,no_com,dlrm,5,ipa,[{'main': '/home/ubuntu/doe-suite/osiris_nku/model-small/code/src/bin/test.zsh dlrm ipa no_com 5 /home/ubuntu/doe-suite/osiris_nku/model-small/code'}],39.803228983s,"[338.393993ms, 415.11874ms, 337.59399ms, 337.1918ms, 337.661721ms]",6688,,,,
5,model-small,1725369940,exp_ipa,1,0,small,0,"['model', 'cpsnark']",output.csv,/home/ubuntu/doe-suite/osiris_nku/model-small/code/src/bin/test.zsh mnist ipa poseidon 5 /home/ubuntu/doe-suite/osiris_nku/model-small/code,poseidon,mnist,5,ipa,[{'main': '/home/ubuntu/doe-suite/osiris_nku/model-small/code/src/bin/test.zsh mnist ipa poseidon 5 /home/ubuntu/doe-suite/osiris_nku/model-small/code'}],88.49400642s,"[382.49435ms, 375.225044ms, 375.189692ms, 374.787965ms, 383.349429ms]",13664,,,,
6,model-small,1725369940,exp_ipa,8,0,small,0,"['model', 'cpsnark']",output.csv,/home/ubuntu/doe-suite/osiris_nku/model-small/code/src/bin/test.zsh dlrm ipa poly 5 /home/ubuntu/doe-suite/osiris_nku/model-small/code,poly,dlrm,5,ipa,[{'main': '/home/ubuntu/doe-suite/osiris_nku/model-small/code/src/bin/test.zsh dlrm ipa poly 5 /home/ubuntu/doe-suite/osiris_nku/model-small/code'}],65.23301315s,"[2.875807438s, 2.882019086s, 2.873171151s, 2.875271951s, 2.874283097s]",7232,,,,
7,model-small,1725369940,exp_ipa,0,0,small,0,"['model', 'cpsnark']",output.csv,/home/ubuntu/doe-suite/osiris_nku/model-small/code/src/bin/test.zsh mnist ipa no_com 5 /home/ubuntu/doe-suite/osiris_nku/model-small/code,no_com,mnist,5,ipa,[{'main': '/home/ubuntu/doe-suite/osiris_nku/model-small/code/src/bin/test.zsh mnist ipa no_com 5 /home/ubuntu/doe-suite/osiris_nku/model-small/code'}],5.147709945s,"[35.978961ms, 35.659059ms, 35.511304ms, 35.500026ms, 35.472166ms]",10464,,,,
8,model-small,1725369940,exp_ipa,7,0,small,0,"['model', 'cpsnark']",output.csv,/home/ubuntu/doe-suite/osiris_nku/model-small/code/src/bin/test.zsh dlrm ipa poseidon 5 /home/ubuntu/doe-suite/osiris_nku/model-small/code,poseidon,dlrm,5,ipa,[{'main': '/home/ubuntu/doe-suite/osiris_nku/model-small/code/src/bin/test.zsh dlrm ipa poseidon 5 /home/ubuntu/doe-suite/osiris_nku/model-small/code'}],435.667326477s,"[1.442821119s, 1.43831691s, 1.43831108s, 1.439239038s, 1.438648736s]",11232,,,,
0,model-small,1725369940,exp_kzg,2,0,small,0,"['model', 'cpsnark']",output.csv,/home/ubuntu/doe-suite/osiris_nku/model-small/code/src/bin/test.zsh mnist kzg poseidon 5 /home/ubuntu/doe-suite/osiris_nku/model-small/code,poseidon,mnist,5,kzg,[{'main': '/home/ubuntu/doe-suite/osiris_nku/model-small/code/src/bin/test.zsh mnist kzg poseidon 5 /home/ubuntu/doe-suite/osiris_nku/model-small/code'}],97.034192883s,"[8.845411ms, 8.956109ms, 8.584166ms, 8.66962ms, 8.504569ms]",12192,,,,
1,model-small,1725369940,exp_kzg,5,0,small,0,"['model', 'cpsnark']",output.csv,/home/ubuntu/doe-suite/osiris_nku/model-small/code/src/bin/test.zsh resnet18 kzg cp_link+ 5 /home/ubuntu/doe-suite/osiris_nku/model-small/code,cp_link+,resnet18,5,kzg,[{'main': '/home/ubuntu/doe-suite/osiris_nku/model-small/code/src/bin/test.zsh resnet18 kzg cp_link+ 5 /home/ubuntu/doe-suite/osiris_nku/model-small/code'}],99.529427251s,"[18.160056ms, 17.996121ms, 18.601599ms, 17.689179ms, 18.246337ms]",14528,,,,
2,model-small,1725369940,exp_kzg,4,0,small,0,"['model', 'cpsnark']",output.csv,/home/ubuntu/doe-suite/osiris_nku/model-small/code/src/bin/test.zsh resnet18 kzg no_com 5 /home/ubuntu/doe-suite/osiris_nku/model-small/code,no_com,resnet18,5,kzg,[{'main': '/home/ubuntu/doe-suite/osiris_nku/model-small/code/src/bin/test.zsh resnet18 kzg no_com 5 /home/ubuntu/doe-suite/osiris_nku/model-small/code'}],98.315834755s,"[9.723271ms, 9.505469ms, 9.315144ms, 8.727365ms, 9.332829ms]",14432,,,,
3,model-small,1725369940,exp_kzg,3,0,small,0,"['model', 'cpsnark']",output.csv,/home/ubuntu/doe-suite/osiris_nku/model-small/code/src/bin/test.zsh mnist kzg poly 5 /home/ubuntu/doe-suite/osiris_nku/model-small/code,poly,mnist,5,kzg,[{'main': '/home/ubuntu/doe-suite/osiris_nku/model-small/code/src/bin/test.zsh mnist kzg poly 5 /home/ubuntu/doe-suite/osiris_nku/model-small/code'}],5.937644264s,"[8.26787ms, 8.204022ms, 7.545989ms, 8.091922ms, 7.480765ms]",9760,,,,
4,model-small,1725369940,exp_kzg,10,0,small,0,"['model', 'cpsnark']",output.csv,/home/ubuntu/doe-suite/osiris_nku/model-small/code/src/bin/test.zsh dlrm kzg poseidon 5 /home/ubuntu/doe-suite/osiris_nku/model-small/code,poseidon,dlrm,5,kzg,[{'main': '/home/ubuntu/doe-suite/osiris_nku/model-small/code/src/bin/test.zsh dlrm kzg poseidon 5 /home/ubuntu/doe-suite/osiris_nku/model-small/code'}],459.972478527s,"[8.281272ms, 8.144598ms, 7.545638ms, 7.962236ms, 8.00404ms]",9632,,,,
5,model-small,1725369940,exp_kzg,11,0,small,0,"['model', 'cpsnark']",output.csv,/home/ubuntu/doe-suite/osiris_nku/model-small/code/src/bin/test.zsh dlrm kzg poly 5 /home/ubuntu/doe-suite/osiris_nku/model-small/code,poly,dlrm,5,kzg,[{'main': '/home/ubuntu/doe-suite/osiris_nku/model-small/code/src/bin/test.zsh dlrm kzg poly 5 /home/ubuntu/doe-suite/osiris_nku/model-small/code'}],47.054157409s,"[6.215598ms, 6.203159ms, 6.094726ms, 6.237821ms, 6.322941ms]",5856,,,,
6,model-small,1725369940,exp_kzg,6,0,small,0,"['model', 'cpsnark']",output.csv,/home/ubuntu/doe-suite/osiris_nku/model-small/code/src/bin/test.zsh resnet18 kzg poseidon 5 /home/ubuntu/doe-suite/osiris_nku/model-small/code,poseidon,resnet18,5,kzg,[{'main': '/home/ubuntu/doe-suite/osiris_nku/model-small/code/src/bin/test.zsh resnet18 kzg poseidon 5 /home/ubuntu/doe-suite/osiris_nku/model-small/code'}],341.27126377s,"[10.171208ms, 10.034266ms, 10.177991ms, 9.890229ms, 10.55042ms]",16256,,,,
7,model-small,1725369940,exp_kzg,1,0,small,0,"['model', 'cpsnark']",output.csv,/home/ubuntu/doe-suite/osiris_nku/model-small/code/src/bin/test.zsh mnist kzg cp_link+ 5 /home/ubuntu/doe-suite/osiris_nku/model-small/code,cp_link+,mnist,5,kzg,[{'main': '/home/ubuntu/doe-suite/osiris_nku/model-small/code/src/bin/test.zsh mnist kzg cp_link+ 5 /home/ubuntu/doe-suite/osiris_nku/model-small/code'}],5.658096725s,"[16.102313ms, 15.98921ms, 16.180779ms, 16.021001ms, 15.933932ms]",9504,,,,
8,model-small,1725369940,exp_kzg,8,0,small,0,"['model', 'cpsnark']",output.csv,/home/ubuntu/doe-suite/osiris_nku/model-small/code/src/bin/test.zsh dlrm kzg no_com 5 /home/ubuntu/doe-suite/osiris_nku/model-small/code,no_com,dlrm,5,kzg,[{'main': '/home/ubuntu/doe-suite/osiris_nku/model-small/code/src/bin/test.zsh dlrm kzg no_com 5 /home/ubuntu/doe-suite/osiris_nku/model-small/code'}],40.477266685s,"[6.037466ms, 5.840698ms, 6.042798ms, 5.879582ms, 5.852277ms]",5248,,,,
9,model-small,1725369940,exp_kzg,9,0,small,0,"['model', 'cpsnark']",output.csv,/home/ubuntu/doe-suite/osiris_nku/model-small/code/src/bin/test.zsh dlrm kzg cp_link+ 5 /home/ubuntu/doe-suite/osiris_nku/model-small/code,cp_link+,dlrm,5,kzg,[{'main': '/home/ubuntu/doe-suite/osiris_nku/model-small/code/src/bin/test.zsh dlrm kzg cp_link+ 5 /home/ubuntu/doe-suite/osiris_nku/model-small/code'}],47.710593296s,"[24.155506ms, 23.785028ms, 23.751258ms, 23.540162ms, 23.726427ms]",5568,,,,
10,model-small,1725369940,exp_kzg,0,0,small,0,"['model', 'cpsnark']",output.csv,/home/ubuntu/doe-suite/osiris_nku/model-small/code/src/bin/test.zsh mnist kzg no_com 5 /home/ubuntu/doe-suite/osiris_nku/model-small/code,no_com,mnist,5,kzg,[{'main': '/home/ubuntu/doe-suite/osiris_nku/model-small/code/src/bin/test.zsh mnist kzg no_com 5 /home/ubuntu/doe-suite/osiris_nku/model-small/code'}],5.601298037s,"[7.707331ms, 7.344007ms, 7.57897ms, 7.247078ms, 7.910276ms]",9280,,,,
11,model-small,1725369940,exp_kzg,7,0,small,0,"['model', 'cpsnark']",output.csv,/home/ubuntu/doe-suite/osiris_nku/model-small/code/src/bin/test.zsh resnet18 kzg poly 5 /home/ubuntu/doe-suite/osiris_nku/model-small/code,poly,resnet18,5,kzg,[{'main': '/home/ubuntu/doe-suite/osiris_nku/model-small/code/src/bin/test.zsh resnet18 kzg poly 5 /home/ubuntu/doe-suite/osiris_nku/model-small/code'}],102.30182586s,"[10.016835ms, 9.140858ms, 9.377383ms, 9.897331ms, 9.258253ms]",14912,,,,
0,model-mobilenet,1725371439,exp_ipa_mobilenet_poseidon,0,0,medium,0,[],output.csv,/home/ubuntu/doe-suite/osiris_nku/model-mobilenet/code/src/bin/test.zsh mobilenet ipa poseidon 5 /home/ubuntu/doe-suite/osiris_nku/model-mobilenet/code,poseidon,mobilenet,5,ipa,,4847.986192021s,"[7.004351781s, 6.969419376s, 7.178581779s, 6.980642653s, 7.024822845s]",23264,[{'main': '/home/ubuntu/doe-suite/osiris_nku/model-mobilenet/code/src/bin/test.zsh mobilenet ipa poseidon 5 /home/ubuntu/doe-suite/osiris_nku/model-mobilenet/code'}],,,
0,model-mobilenet,1725371439,exp_ipa_mobilenet_others,1,0,medium,0,['cpsnark'],output.csv,/home/ubuntu/doe-suite/osiris_nku/model-mobilenet/code/src/bin/test.zsh mobilenet ipa poly 5 /home/ubuntu/doe-suite/osiris_nku/model-mobilenet/code,poly,mobilenet,5,ipa,,1628.428873917s,"[14.835508162s, 14.765693535s, 14.735954311s, 14.82710435s, 14.725490985s]",19776,[{'main': '/home/ubuntu/doe-suite/osiris_nku/model-mobilenet/code/src/bin/test.zsh mobilenet ipa poly 5 /home/ubuntu/doe-suite/osiris_nku/model-mobilenet/code'}],,,
1,model-mobilenet,1725371439,exp_ipa_mobilenet_others,0,0,medium,0,['cpsnark'],output.csv,/home/ubuntu/doe-suite/osiris_nku/model-mobilenet/code/src/bin/test.zsh mobilenet ipa no_com 5 /home/ubuntu/doe-suite/osiris_nku/model-mobilenet/code,no_com,mobilenet,5,ipa,,1499.525448059s,"[3.568485496s, 3.553909194s, 3.557234114s, 3.554168756s, 3.55886572s]",19360,[{'main': '/home/ubuntu/doe-suite/osiris_nku/model-mobilenet/code/src/bin/test.zsh mobilenet ipa no_com 5 /home/ubuntu/doe-suite/osiris_nku/model-mobilenet/code'}],,,
0,model-mobilenet,1725371439,exp_kzg_mobilenet_poseidon,0,0,medium,0,[],output.csv,/home/ubuntu/doe-suite/osiris_nku/model-mobilenet/code/src/bin/test.zsh mobilenet kzg poseidon 5 /home/ubuntu/doe-suite/osiris_nku/model-mobilenet/code,poseidon,mobilenet,5,kzg,,4914.402142393s,"[19.099011ms, 17.274964ms, 17.389158ms, 17.304044ms, 18.42639ms]",21472,[{'main': '/home/ubuntu/doe-suite/osiris_nku/model-mobilenet/code/src/bin/test.zsh mobilenet kzg poseidon 5 /home/ubuntu/doe-suite/osiris_nku/model-mobilenet/code'}],,,
0,model-mobilenet,1725371439,exp_kzg_mobilenet_others,2,0,medium,0,['cpsnark'],output.csv,/home/ubuntu/doe-suite/osiris_nku/model-mobilenet/code/src/bin/test.zsh mobilenet kzg poly 5 /home/ubuntu/doe-suite/osiris_nku/model-mobilenet/code,poly,mobilenet,5,kzg,,1598.829372568s,"[17.458444ms, 15.517103ms, 17.124781ms, 16.431326ms, 16.774667ms]",18144,[{'main': '/home/ubuntu/doe-suite/osiris_nku/model-mobilenet/code/src/bin/test.zsh mobilenet kzg poly 5 /home/ubuntu/doe-suite/osiris_nku/model-mobilenet/code'}],,,
1,model-mobilenet,1725371439,exp_kzg_mobilenet_others,1,0,medium,0,['cpsnark'],output.csv,/home/ubuntu/doe-suite/osiris_nku/model-mobilenet/code/src/bin/test.zsh mobilenet kzg cp_link+ 5 /home/ubuntu/doe-suite/osiris_nku/model-mobilenet/code,cp_link+,mobilenet,5,kzg,,1522.790531322s,"[24.122057ms, 24.838023ms, 25.720654ms, 25.773478ms, 24.733207ms]",17760,[{'main': '/home/ubuntu/doe-suite/osiris_nku/model-mobilenet/code/src/bin/test.zsh mobilenet kzg cp_link+ 5 /home/ubuntu/doe-suite/osiris_nku/model-mobilenet/code'}],,,
2,model-mobilenet,1725371439,exp_kzg_mobilenet_others,0,0,medium,0,['cpsnark'],output.csv,/home/ubuntu/doe-suite/osiris_nku/model-mobilenet/code/src/bin/test.zsh mobilenet kzg no_com 5 /home/ubuntu/doe-suite/osiris_nku/model-mobilenet/code,no_com,mobilenet,5,kzg,,1514.588682766s,"[17.321427ms, 16.719277ms, 16.409957ms, 16.731832ms, 16.90699ms]",17664,[{'main': '/home/ubuntu/doe-suite/osiris_nku/model-mobilenet/code/src/bin/test.zsh mobilenet kzg no_com 5 /home/ubuntu/doe-suite/osiris_nku/model-mobilenet/code'}],,,
