,suite_name,suite_id,exp_name,run,rep,host_type,host_idx,factor_columns,source_file,cmd,cpsnark,model,num_verifier_reps,pc_type,$CMD$.small,Prover time,Verifier time,Proof size,$CMD$.medium,$CMD$.large,file,error
0,cplink,1725423229,exp_kzg_mobilenet_others,0,0,medium,0,['cpsnark'],output.csv,/home/ubuntu/doe-suite/osiris_nku/cplink/code/src/bin/test.zsh mobilenet kzg cp_link 5 /home/ubuntu/doe-suite/osiris_nku/cplink/code,cp_link,mobilenet,5,kzg,,8072.193707495s,"[2.990556075s, 2.989941842s, 2.989773613s, 2.990114212s, 2.989869549s]",17664,[{'main': '/home/ubuntu/doe-suite/osiris_nku/cplink/code/src/bin/test.zsh mobilenet kzg cp_link 5 /home/ubuntu/doe-suite/osiris_nku/cplink/code'}],,,
0,cplink,1725423229,exp_kzg_diffusion_cp_link,0,0,large,0,[],output.csv,/home/ubuntu/doe-suite/osiris_nku/cplink/code/src/bin/test.zsh diffusion kzg cp_link 5 /home/ubuntu/doe-suite/osiris_nku/cplink/code,cp_link,diffusion,5,kzg,,18413.075954764s,"[9.819481287s, 9.815798481s, 9.815709619s, 9.815392246s, 9.81669372s]",16288,,[{'main': '/home/ubuntu/doe-suite/osiris_nku/cplink/code/src/bin/test.zsh diffusion kzg cp_link 5 /home/ubuntu/doe-suite/osiris_nku/cplink/code'}],,
0,cplink,1725423229,exp_kzg,2,0,small,0,"['model', 'cpsnark']",output.csv,/home/ubuntu/doe-suite/osiris_nku/cplink/code/src/bin/test.zsh dlrm kzg cp_link 5 /home/ubuntu/doe-suite/osiris_nku/cplink/code,cp_link,dlrm,5,kzg,[{'main': '/home/ubuntu/doe-suite/osiris_nku/cplink/code/src/bin/test.zsh dlrm kzg cp_link 5 /home/ubuntu/doe-suite/osiris_nku/cplink/code'}],182.460153548s,"[149.725913ms, 149.641334ms, 149.567285ms, 149.401456ms, 149.459166ms]",3808,,,,
1,cplink,1725423229,exp_kzg,1,0,small,0,"['model', 'cpsnark']",output.csv,/home/ubuntu/doe-suite/osiris_nku/cplink/code/src/bin/test.zsh resnet18 kzg cp_link 5 /home/ubuntu/doe-suite/osiris_nku/cplink/code,cp_link,resnet18,5,kzg,[{'main': '/home/ubuntu/doe-suite/osiris_nku/cplink/code/src/bin/test.zsh resnet18 kzg cp_link 5 /home/ubuntu/doe-suite/osiris_nku/cplink/code'}],290.331166347s,"[132.325987ms, 132.092038ms, 131.450319ms, 132.095828ms, 131.424085ms]",14432,,,,
2,cplink,1725423229,exp_kzg,0,0,small,0,"['model', 'cpsnark']",output.csv,/home/ubuntu/doe-suite/osiris_nku/cplink/code/src/bin/test.zsh mnist kzg cp_link 5 /home/ubuntu/doe-suite/osiris_nku/cplink/code,cp_link,mnist,5,kzg,[{'main': '/home/ubuntu/doe-suite/osiris_nku/cplink/code/src/bin/test.zsh mnist kzg cp_link 5 /home/ubuntu/doe-suite/osiris_nku/cplink/code'}],37.493517555s,"[64.151156ms, 63.957985ms, 64.131341ms, 63.549663ms, 63.8112ms]",9280,,,,
0,cplink,1725423229,exp_kzg_gpt2_cp_link,0,0,large,0,[],stderr.log,/home/ubuntu/doe-suite/osiris_nku/cplink/code/src/bin/test.zsh gpt2 kzg cp_link 5 /home/ubuntu/doe-suite/osiris_nku/cplink/code,cp_link,gpt2,5,kzg,,,,,,[{'main': '/home/ubuntu/doe-suite/osiris_nku/cplink/code/src/bin/test.zsh gpt2 kzg cp_link 5 /home/ubuntu/doe-suite/osiris_nku/cplink/code'}],/Users/nikolaj4o/Desktop/rust_stuff/zkmlgpt/doe-suite-results/cplink_1725423229/exp_kzg_gpt2_cp_link/run_0/rep_0/large/host_0/stderr.log,missing expected file: output.csv
0,cplink,1725423229,exp_kzg_vgg_others,0,0,large,0,['cpsnark'],output.csv,/home/ubuntu/doe-suite/osiris_nku/cplink/code/src/bin/test.zsh vgg kzg cp_link 5 /home/ubuntu/doe-suite/osiris_nku/cplink/code,cp_link,vgg,5,kzg,,4561.018073829s,"[3.024037045s, 3.021772034s, 3.022052536s, 3.020209787s, 3.020815134s]",10624,,[{'main': '/home/ubuntu/doe-suite/osiris_nku/cplink/code/src/bin/test.zsh vgg kzg cp_link 5 /home/ubuntu/doe-suite/osiris_nku/cplink/code'}],,
0,model-vgg,1725388515,exp_kzg_vgg_others,2,0,large,0,['cpsnark'],output.csv,/home/ubuntu/doe-suite/osiris_nku/model-vgg/code/src/bin/test.zsh vgg kzg cp_link+ 5 /home/ubuntu/doe-suite/osiris_nku/model-vgg/code,cp_link+,vgg,5,kzg,,624.417130068s,"[48.301335ms, 46.428284ms, 48.77865ms, 47.842897ms, 48.511859ms]",16288,,[{'main': '/home/ubuntu/doe-suite/osiris_nku/model-vgg/code/src/bin/test.zsh vgg kzg cp_link+ 5 /home/ubuntu/doe-suite/osiris_nku/model-vgg/code'}],,
1,model-vgg,1725388515,exp_kzg_vgg_others,1,0,large,0,['cpsnark'],output.csv,/home/ubuntu/doe-suite/osiris_nku/model-vgg/code/src/bin/test.zsh vgg kzg poly 5 /home/ubuntu/doe-suite/osiris_nku/model-vgg/code,poly,vgg,5,kzg,,665.215431428s,"[15.831495ms, 13.245431ms, 13.201778ms, 12.590126ms, 13.163085ms]",16704,,[{'main': '/home/ubuntu/doe-suite/osiris_nku/model-vgg/code/src/bin/test.zsh vgg kzg poly 5 /home/ubuntu/doe-suite/osiris_nku/model-vgg/code'}],,
2,model-vgg,1725388515,exp_kzg_vgg_others,0,0,large,0,['cpsnark'],output.csv,/home/ubuntu/doe-suite/osiris_nku/model-vgg/code/src/bin/test.zsh vgg kzg no_com 5 /home/ubuntu/doe-suite/osiris_nku/model-vgg/code,no_com,vgg,5,kzg,,605.267291216s,"[11.759202ms, 12.685789ms, 11.78698ms, 12.625316ms, 10.886899ms]",15776,,[{'main': '/home/ubuntu/doe-suite/osiris_nku/model-vgg/code/src/bin/test.zsh vgg kzg no_com 5 /home/ubuntu/doe-suite/osiris_nku/model-vgg/code'}],,
0,model-vgg,1725388515,exp_kzg_vgg_poseidon,0,0,large,0,[],output.csv,/home/ubuntu/doe-suite/osiris_nku/model-vgg/code/src/bin/test.zsh vgg kzg poseidon 5 /home/ubuntu/doe-suite/osiris_nku/model-vgg/code,poseidon,vgg,5,kzg,,6951.271649913s,"[14.440595ms, 12.326181ms, 11.924905ms, 12.987676ms, 11.336506ms]",15392,,[{'main': '/home/ubuntu/doe-suite/osiris_nku/model-vgg/code/src/bin/test.zsh vgg kzg poseidon 5 /home/ubuntu/doe-suite/osiris_nku/model-vgg/code'}],,
0,model-vgg,1725388515,exp_ipa_vgg_others,1,0,large,0,['cpsnark'],output.csv,/home/ubuntu/doe-suite/osiris_nku/model-vgg/code/src/bin/test.zsh vgg ipa poly 5 /home/ubuntu/doe-suite/osiris_nku/model-vgg/code,poly,vgg,5,ipa,,854.19860133s,"[31.090742333s, 30.842331919s, 30.830101965s, 30.893345527s, 30.840990162s]",18272,,[{'main': '/home/ubuntu/doe-suite/osiris_nku/model-vgg/code/src/bin/test.zsh vgg ipa poly 5 /home/ubuntu/doe-suite/osiris_nku/model-vgg/code'}],,
1,model-vgg,1725388515,exp_ipa_vgg_others,0,0,large,0,['cpsnark'],output.csv,/home/ubuntu/doe-suite/osiris_nku/model-vgg/code/src/bin/test.zsh vgg ipa no_com 5 /home/ubuntu/doe-suite/osiris_nku/model-vgg/code,no_com,vgg,5,ipa,,616.857348966s,"[982.140543ms, 838.584608ms, 842.73535ms, 840.524292ms, 842.011519ms]",17408,,[{'main': '/home/ubuntu/doe-suite/osiris_nku/model-vgg/code/src/bin/test.zsh vgg ipa no_com 5 /home/ubuntu/doe-suite/osiris_nku/model-vgg/code'}],,
0,model-vgg,1725388515,exp_ipa_vgg_poseidon,0,0,large,0,[],output.csv,/home/ubuntu/doe-suite/osiris_nku/model-vgg/code/src/bin/test.zsh vgg ipa poseidon 5 /home/ubuntu/doe-suite/osiris_nku/model-vgg/code,poseidon,vgg,5,ipa,,7120.925729929s,"[11.18337754s, 9.398805587s, 9.430448636s, 9.396094112s, 9.407035274s]",17248,,[{'main': '/home/ubuntu/doe-suite/osiris_nku/model-vgg/code/src/bin/test.zsh vgg ipa poseidon 5 /home/ubuntu/doe-suite/osiris_nku/model-vgg/code'}],,
0,poly-ipa,1725483589,exp_poly_ipa_mobilenet,0,0,medium,0,[],output.csv,/home/ubuntu/doe-suite/osiris_nku/poly-ipa/code/src/bin/test.zsh mobilenet ipa poly 5 /home/ubuntu/doe-suite/osiris_nku/poly-ipa/code,poly,mobilenet,5,ipa,,1606.736370482s,"[3.681064499s, 3.664668565s, 3.670877038s, 3.663124285s, 3.668998048s]",21408,[{'main': '/home/ubuntu/doe-suite/osiris_nku/poly-ipa/code/src/bin/test.zsh mobilenet ipa poly 5 /home/ubuntu/doe-suite/osiris_nku/poly-ipa/code'}],,,
0,poly-ipa,1725483589,exp_poly_ipa_diffusion,0,0,large,0,[],output.csv,/home/ubuntu/doe-suite/osiris_nku/poly-ipa/code/src/bin/test.zsh diffusion ipa poly 5 /home/ubuntu/doe-suite/osiris_nku/poly-ipa/code,poly,diffusion,5,ipa,,6127.776357804s,"[5.932462881s, 5.673616071s, 6.075909876s, 6.112000632s, 5.658704332s]",36416,,[{'main': '/home/ubuntu/doe-suite/osiris_nku/poly-ipa/code/src/bin/test.zsh diffusion ipa poly 5 /home/ubuntu/doe-suite/osiris_nku/poly-ipa/code'}],,
0,poly-ipa,1725483589,exp_poly_ipa_vgg,0,0,large,0,[],output.csv,/home/ubuntu/doe-suite/osiris_nku/poly-ipa/code/src/bin/test.zsh vgg ipa poly 5 /home/ubuntu/doe-suite/osiris_nku/poly-ipa/code,poly,vgg,5,ipa,,745.347805093s,"[1.135460403s, 1.040067244s, 1.032822277s, 1.018560366s, 1.016245554s]",19968,,[{'main': '/home/ubuntu/doe-suite/osiris_nku/poly-ipa/code/src/bin/test.zsh vgg ipa poly 5 /home/ubuntu/doe-suite/osiris_nku/poly-ipa/code'}],,
0,poly-ipa,1725483589,exp_poly_ipa_small,2,0,small,0,['model'],output.csv,/home/ubuntu/doe-suite/osiris_nku/poly-ipa/code/src/bin/test.zsh dlrm ipa poly 5 /home/ubuntu/doe-suite/osiris_nku/poly-ipa/code,poly,dlrm,5,ipa,[{'main': '/home/ubuntu/doe-suite/osiris_nku/poly-ipa/code/src/bin/test.zsh dlrm ipa poly 5 /home/ubuntu/doe-suite/osiris_nku/poly-ipa/code'}],56.69186027s,"[343.883491ms, 343.405924ms, 343.010625ms, 342.894939ms, 342.926401ms]",8672,,,,
1,poly-ipa,1725483589,exp_poly_ipa_small,1,0,small,0,['model'],output.csv,/home/ubuntu/doe-suite/osiris_nku/poly-ipa/code/src/bin/test.zsh resnet18 ipa poly 5 /home/ubuntu/doe-suite/osiris_nku/poly-ipa/code,poly,resnet18,5,ipa,[{'main': '/home/ubuntu/doe-suite/osiris_nku/poly-ipa/code/src/bin/test.zsh resnet18 ipa poly 5 /home/ubuntu/doe-suite/osiris_nku/poly-ipa/code'}],98.349172355s,"[380.750568ms, 372.774431ms, 372.232369ms, 371.830775ms, 371.626323ms]",17664,,,,
2,poly-ipa,1725483589,exp_poly_ipa_small,0,0,small,0,['model'],output.csv,/home/ubuntu/doe-suite/osiris_nku/poly-ipa/code/src/bin/test.zsh mnist ipa poly 5 /home/ubuntu/doe-suite/osiris_nku/poly-ipa/code,poly,mnist,5,ipa,[{'main': '/home/ubuntu/doe-suite/osiris_nku/poly-ipa/code/src/bin/test.zsh mnist ipa poly 5 /home/ubuntu/doe-suite/osiris_nku/poly-ipa/code'}],5.809832252s,"[37.554643ms, 37.104311ms, 37.107042ms, 36.941603ms, 37.077349ms]",12000,,,,
0,model-diffusion,1725448679,exp_kzg_poly,0,0,large,0,[],output.csv,/home/ubuntu/doe-suite/osiris_nku/model-diffusion/code/src/bin/test.zsh diffusion kzg poly 5 /home/ubuntu/doe-suite/osiris_nku/model-diffusion/code,poly,diffusion,5,kzg,,5896.080162711s,"[91.275778ms, 83.611422ms, 85.822197ms, 84.12131ms, 85.82477ms]",32960,,[{'main': '/home/ubuntu/doe-suite/osiris_nku/model-diffusion/code/src/bin/test.zsh diffusion kzg poly 5 /home/ubuntu/doe-suite/osiris_nku/model-diffusion/code'}],,
0,model-diffusion,1725448679,exp_ipa_poly,0,0,large,0,[],output.csv,/home/ubuntu/doe-suite/osiris_nku/model-diffusion/code/src/bin/test.zsh diffusion ipa poly 5 /home/ubuntu/doe-suite/osiris_nku/model-diffusion/code,poly,diffusion,5,ipa,,6338.011268177s,"[5.287661906s, 4.851746246s, 4.930912443s, 4.87489851s, 4.934461844s]",36480,,[{'main': '/home/ubuntu/doe-suite/osiris_nku/model-diffusion/code/src/bin/test.zsh diffusion ipa poly 5 /home/ubuntu/doe-suite/osiris_nku/model-diffusion/code'}],,
0,model-diffusion,1725448679,exp_kzg_cp_link_plus,0,0,large,0,[],output.csv,/home/ubuntu/doe-suite/osiris_nku/model-diffusion/code/src/bin/test.zsh diffusion kzg cp_link+ 5 /home/ubuntu/doe-suite/osiris_nku/model-diffusion/code,cp_link+,diffusion,5,kzg,,6039.231745053s,"[105.220145ms, 103.334902ms, 101.771053ms, 101.896243ms, 100.284695ms]",32544,,[{'main': '/home/ubuntu/doe-suite/osiris_nku/model-diffusion/code/src/bin/test.zsh diffusion kzg cp_link+ 5 /home/ubuntu/doe-suite/osiris_nku/model-diffusion/code'}],,
0,model-diffusion,1725448679,exp_kzg_no_com,0,0,large,0,[],output.csv,/home/ubuntu/doe-suite/osiris_nku/model-diffusion/code/src/bin/test.zsh diffusion kzg no_com 5 /home/ubuntu/doe-suite/osiris_nku/model-diffusion/code,no_com,diffusion,5,kzg,,5750.414414587s,"[87.236487ms, 83.063168ms, 83.183176ms, 83.418422ms, 83.322792ms]",32352,,[{'main': '/home/ubuntu/doe-suite/osiris_nku/model-diffusion/code/src/bin/test.zsh diffusion kzg no_com 5 /home/ubuntu/doe-suite/osiris_nku/model-diffusion/code'}],,
0,model-diffusion,1725448679,exp_ipa_no_com,0,0,large,0,[],output.csv,/home/ubuntu/doe-suite/osiris_nku/model-diffusion/code/src/bin/test.zsh diffusion ipa no_com 5 /home/ubuntu/doe-suite/osiris_nku/model-diffusion/code,no_com,diffusion,5,ipa,,5816.807676561s,"[5.513591044s, 5.870011287s, 5.817864647s, 5.986643682s, 5.785440418s]",34112,,[{'main': '/home/ubuntu/doe-suite/osiris_nku/model-diffusion/code/src/bin/test.zsh diffusion ipa no_com 5 /home/ubuntu/doe-suite/osiris_nku/model-diffusion/code'}],,
0,model-gpt2,1725465767,exp_kzg_poly,0,0,large,0,[],output.csv,/home/ubuntu/doe-suite/osiris_nku/model-gpt2/code/src/bin/test.zsh gpt2 kzg poly 5 /home/ubuntu/doe-suite/osiris_nku/model-gpt2/code,poly,gpt2,5,kzg,,5454.972039602s,"[18.322509754s, 18.269533428s, 18.28025107s, 18.292383449s, 18.286931882s]",15520,,[{'main': '/home/ubuntu/doe-suite/osiris_nku/model-gpt2/code/src/bin/test.zsh gpt2 kzg poly 5 /home/ubuntu/doe-suite/osiris_nku/model-gpt2/code'}],,
0,model-gpt2,1725465767,exp_ipa_poly,0,0,large,0,[],output.csv,/home/ubuntu/doe-suite/osiris_nku/model-gpt2/code/src/bin/test.zsh gpt2 ipa poly 5 /home/ubuntu/doe-suite/osiris_nku/model-gpt2/code,poly,gpt2,5,ipa,,6311.431663404s,"[9.942642858s, 8.052836574s, 7.674301803s, 8.177544264s, 8.406095789s]",19168,,[{'main': '/home/ubuntu/doe-suite/osiris_nku/model-gpt2/code/src/bin/test.zsh gpt2 ipa poly 5 /home/ubuntu/doe-suite/osiris_nku/model-gpt2/code'}],,
0,model-gpt2,1725465767,exp_kzg_cp_link_plus,0,0,large,0,[],output.csv,/home/ubuntu/doe-suite/osiris_nku/model-gpt2/code/src/bin/test.zsh gpt2 kzg cp_link+ 5 /home/ubuntu/doe-suite/osiris_nku/model-gpt2/code,cp_link+,gpt2,5,kzg,,5597.509115488s,"[18.527832125s, 18.411973656s, 18.429451914s, 18.573350212s, 18.383119062s]",15104,,[{'main': '/home/ubuntu/doe-suite/osiris_nku/model-gpt2/code/src/bin/test.zsh gpt2 kzg cp_link+ 5 /home/ubuntu/doe-suite/osiris_nku/model-gpt2/code'}],,
0,model-gpt2,1725465767,exp_kzg_no_com,0,0,large,0,[],output.csv,/home/ubuntu/doe-suite/osiris_nku/model-gpt2/code/src/bin/test.zsh gpt2 kzg no_com 5 /home/ubuntu/doe-suite/osiris_nku/model-gpt2/code,no_com,gpt2,5,kzg,,5055.611221853s,"[18.411801927s, 18.373655715s, 18.372218013s, 18.364874961s, 18.362253593s]",14688,,[{'main': '/home/ubuntu/doe-suite/osiris_nku/model-gpt2/code/src/bin/test.zsh gpt2 kzg no_com 5 /home/ubuntu/doe-suite/osiris_nku/model-gpt2/code'}],,
0,model-gpt2,1725465767,exp_ipa_no_com,0,0,large,0,[],output.csv,/home/ubuntu/doe-suite/osiris_nku/model-gpt2/code/src/bin/test.zsh gpt2 ipa no_com 5 /home/ubuntu/doe-suite/osiris_nku/model-gpt2/code,no_com,gpt2,5,ipa,,5139.596757189s,"[12.304433307s, 7.678443594s, 7.757232888s, 7.817402405s, 7.829201625s]",16512,,[{'main': '/home/ubuntu/doe-suite/osiris_nku/model-gpt2/code/src/bin/test.zsh gpt2 ipa no_com 5 /home/ubuntu/doe-suite/osiris_nku/model-gpt2/code'}],,
